 cat                                  lp_solve                                   sbd                                                                            
 dh_python3                           msf-msf_irb_shell                          synclient                                                                      
 dh_python3-ply                       msf-nasm_shell                             syndaemon                                                                      
 dial_tone                            msf-pattern_create                         syslinux                                                                       
 dictstat                             msf-pattern_offset                         system-config-printer                                                          
 diff                                 msfpc                                      system-config-printer-applet                                                   
 diff3                                msf-pdf2xdp                                systemctl                                                                      
 diffimg                              msfrpc                                     systemd                                                                        
 diffstat                             msfrpcd                                    systemd-analyze                                                                
 dig                                  msfstart                                   systemd-ask-password                                                           
 dijkstra                             msfstart-armitage                          systemd-cat                                                                    
 dir                                  msfstop                                    systemd-cgls                                                                   
 dirb                                 msfupdate                                  systemd-cgtop                                                                  
 dirb-gendict                         msfvenom                                   systemd-delta                                                                  
 dirbuster                            msf-virustotal                             systemd-detect-virt                                                            
 dircolors                            msgattrib                                  systemd-escape                                                                 
 dirmngr                              msgcat                                     systemd-hwdb                                                                   
 dirmngr-client                       msgcmp                                     systemd-id128                                                                  
 dirname                              msgcomm                                    systemd-inhibit                                                                
 dirsplit                             msgconv                                    systemd-machine-id-setup                                                       
 discord                              msgen                                      systemd-mount                                                                  
 dislocate                            msgexec                                    systemd-notify                                                                 
 display                              msgfilter                                  systemd-path                                                                   
 display_qt                           msgfmt                                     systemd-resolve                                                                
 dist-upgrade                         msggrep                                    systemd-run                                                                    
 django-admin                         msginit                                    systemd-socket-activate                                                        
 djpeg                                msgmerge                                   systemd-stdio-bridge                                                           
 dltest                               msgunfmt                                   systemd-sysusers                                                               
 dmenu                                msguniq                                    systemd-tmpfiles                                                               
 dmenu_path                           mshortname                                 systemd-tty-ask-password-agent                                                 
 dmenu_run                            mshowfat                                   systemd-umount                                                                 
 dmesg                                msiexec                                    t1ascii                                                                        
 dmitry                               msiexec-stable                             t1asm                                                                          
 dm-tool                              msql2mysql                                 t1binary                                                                       
 dnie-tool                            msrpcfuzz                                  t1disasm                                                                       
 dnmap_client                         msrpcfuzz_udp                              t1mac                                                                          
 dnmap_server                         mt                                         t1unmac                                                                        
 dns2tcpc                             mt-gnu                                     tabbed                                                                         
 dns2tcpd                             mtools                                     tabbed.default                                                                 
 dnschef                              mtoolstest                                 tabbed.meta                                                                    
 dnsdomainname                        mtrace                                     tabs                                                                           
 dnsenum                              mtvtoppm                                   tabulate                                                                       
 dnsmap                               mtype                                      tac                                                                            
 dnsmap-bulk                          multimac                                   tags_demo                                                                      
 dns-rebind                           multimon-ng                                tail                                                                           
 dnsrecon                             multiselect.py                             tapestat                                                                       
 dnstap-read                          multixterm                                 tar                                                                            
 dnstracer                            mv                                         tasksel                                                                        
 dnswalk                              mvxattr                                    taskset                                                                        
 docbook-to-man                       mxtar                                      tbl                                                                            
 domainname                           myisamchk                                  tclsh                                                                          
 doona                                myisam_ftdump                              tclsh8.6                                                                       
 do_post                              myisamlog                                  tcpbridge                                                                      
 dos2unix                             myisampack                                 tcpcapinfo                                                                     
 dot                                  my_print_defaults                          tcpdump2xplot                                                                  
 dot2gxl                              mysql                                      tcpflow                                                                        
 dot_builtins                         mysqlaccess                                tcpliveplay                                                                    
 dotlockfile                          mysqladmin                                 tcpprep                                                                        
 dotty                                mysqlanalyze                               tcpreplay                                                                      
 dpkg                                 mysqlbinlog                                tcpreplay-edit                                                                 
 dpkg-architecture                    mysqlcheck                                 tcprewrite                                                                     
 dpkg-buildflags                      mysql_convert_table_format                 tcptrace                                                                       
 dpkg-buildpackage                    mysqld_multi                               tcpwatch-httpproxy                                                             
 dpkg-checkbuilddeps                  mysqld_safe                                tcpxtract                                                                      
 dpkg-deb                             mysqld_safe_helper                         tdbbackup                                                                      
 dpkg-distaddfile                     mysqldump                                  tdbbackup.tdbtools                                                             
 dpkg-divert                          mysqldumpslow                              tdbdump                                                                        
 dpkg-genbuildinfo                    mysql_embedded                             tdbrestore                                                                     
 dpkg-genchanges                      mysql_find_rows                            tdbtool                                                                        
 dpkg-gencontrol                      mysql_fix_extensions                       teamserver                                                                     
 dpkg-gensymbols                      mysqlhotcopy                               tee                                                                            
 dpkg-maintscript-helper              mysqlimport                                telnet                                                                         
 dpkg-mergechangelogs                 mysql_install_db                           telnet.netkit                                                                  
 dpkg-name                            mysqloptimize                              tempfile                                                                       
 dpkg-parsechangelog                  mysql_plugin                               teredo-mire                                                                    
 dpkg-query                           mysqlrepair                                termineter                                                                     
 dpkg-scanpackages                    mysqlreport                                test                                                                           
 dpkg-scansources                     mysql_secure_installation                  testacg.sh                                                                     
 dpkg-shlibdeps                       mysql_setpermission                        testdisk                                                                       
 dpkg-source                          mysqlshow                                  testj1939                                                                      
 dpkg-split                           mysqlslap                                  testlahf.sh                                                                    
 dpkg-statoverride                    mysql_tzinfo_to_sql                        testparm                                                                       
 dpkg-trigger                         mysql_upgrade                              text2pcap                                                                      
 dpkg-vendor                          mysql_waitpid                              tftp                                                                           
 dpl4hydra                            mytop                                      tftpd32                                                                        
 driftnet                             mzip                                       tgatoppm                                                                       
 driverless                           namei                                      tgz                                                                            
 dropdb                               nano                                       thc-pptp-bruter                                                                
 droplang                             nasm                                       thc-ssl-dos                                                                    
 dropuser                             nawk                                       theharvester                                                                   
 dsymutil-8                           nbackup                                    theHarvester                                                                   
 du                                   nbtscan                                    themole                                                                        
 dumpbom                              nc                                         thin                                                                           
 dumpcap                              ncal                                       thinkjettopbm                                                                  
 dump_fmap                            ncat                                       thor                                                                           
 dump_kernel_config                   ncrack                                     tic                                                                            
 dumpkeys                             nc.traditional                             tifftopnm                                                                      
 dumpmscat                            ncurses5-config                            tigerdeep                                                                      
 dumpRSAPublicKey                     ncurses6-config                            tilt                                                                           
 dumpzilla                            ncursesw5-config                           time-admin                                                                     
 dvdauthor                            ncursesw6-config                           timedatectl                                                                    
 dvddirdel                            ndiff                                      timed-read                                                                     
 dvdisaster                           ndisasm                                    timed-run                                                                      
 dvd-ram-control                      neato                                      timeout                                                                        
 dvd+rw-booktype                      neo4j                                      tjbench                                                                        
 dvd+rw-format                        neotoppm                                   tkconch                                                                        
 dvd+rw-mediainfo                     neqn                                       tkconch3                                                                       
 dvdunauthor                          net                                        tkjpeg                                                                         
 dvipdf                               netaddr                                    tknewsbiff                                                                     
 dwarfdump                            netcat                                     tkpasswd                                                                       
 dwp                                  netkey-tool                                tload                                                                          
 eapmd5pass                           netkit-ftp                                 tlssled                                                                        
 eatmydata                            netmask                                    tmux                                                                           
 echo                                 netsed                                     tnameserv                                                                      
 edb                                  net-server                                 tnscmd10g                                                                      
 edgepaint                            netstat                                    toc2cddb                                                                       
 edit                                 netstat-nat                                toc2cue                                                                        
 editcap                              netwag                                     toe                                                                            
 editdiff                             networkctl                                 top                                                                            
 editor                               netwox                                     tor                                                                            
 editres                              newaliases                                 torbrowser-launcher                                                            
 eepget                               newgrp                                     tor-gencert                                                                    
 eeprom.py                            nfc-emulate-forum-tag4                     torify                                                                         
 eficompress                          nfc-list                                   tor-print-ed-signing-cert                                                      
 efidecompress                        nfc-mfclassic                              tor-prompt                                                                     
 egk-tool                             nfc-mfultralight                           tor-resolve                                                                    
 egrep                                nfc-read-forum-tag3                        torsocks                                                                       
 eidenv                               nfc-relay-picc                             touch                                                                          
 eject                                nfc-scan-device                            tpmc                                                                           
 elfedit                              nfspy                                      tpm_init_temp_fix                                                              
 email_validator                      nfspysh                                    tpm-nvsize                                                                     
 enable_dev_usb_boot                  ngettext                                   tput                                                                           
 enc2xs                               ngrep                                      tqdm                                                                           
 encfs                                nice                                       tr                                                                             
 encfsctl                             nick2ldif                                  traceproto                                                                     
 encfssh                              nikto                                      traceproto.db                                                                  
 encguess                             nipper                                     traceroute                                                                     
 enchant                              nisdomainname                              traceroute6                                                                    
 enchant-lsmod                        nishang                                    traceroute6.db                                                                 
 encode_keychange                     nl                                         traceroute.db                                                                  
 engrampa                             nload                                      traceroute-nanog                                                               
 enum4linux                           nm                                         transform                                                                      
 enumiax                              nmap                                       transit.py                                                                     
 env                                  nmapfe                                     transset                                                                       
 envsubst                             nm-applet                                  tred                                                                           
 eom                                  nmblookup                                  trial                                                                          
 eps2eps                              nmcli                                      trial3                                                                         
 epsg_tr.py                           nm-connection-editor                       troff                                                                          
 eqn                                  nm-online                                  true                                                                           
 erb                                  nmtui                                      truecrack                                                                      
 erb2.5                               nmtui-connect                              truncate                                                                       
 erubis                               nmtui-edit                                 trust                                                                          
 espeak                               nmtui-hostname                             ts                                                                             
 esri2wkt.py                          node                                       tset                                                                           
 etherape                             nodejs                                     tshark                                                                         
 ettercap                             nohup                                      tsk_comparedir                                                                 
 ettercap-pkexec                      nokogiri                                   tsk_gettimes                                                                   
 etterfilter                          nop                                        tsk_loaddb                                                                     
 etterlog                             nosetests                                  tsk_recover                                                                    
 evilgrade                            nosetests-2.7                              tsort                                                                          
 evolution                            nosetests3                                 tsvnc                                                                          
 ewfacquire                           notify-send                                ttfread                                                                        
 ewfacquirestream                     npa-tool                                   tty                                                                            
 ewfdebug                             nping                                      twist                                                                          
 ewfexport                            nproc                                      twist3                                                                         
 ewfinfo                              nroff                                      twistd                                                                         
 ewfmount                             nsenter                                    twistd3                                                                        
 ewfrecover                           nslookup                                   twofi                                                                          
 ewfverify                            nstat                                      twopi                                                                          
 ex                                   nsupdate                                   tzselect                                                                       
 exe2hex                              ntfs-3g                                    u3-pwn                                                                         
 exif                                 ntfs-3g.probe                              ua-tester                                                                      
 exifautotran                         ntfscat                                    ubertooth-afh                                                                  
 exiftool                             ntfscluster                                ubertooth-btle                                                                 
 exitnode-selector                    ntfscmp                                    ubertooth-debug                                                                
 exiv2                                ntfsdecrypt                                ubertooth-dfu                                                                  
 expand                               ntfsfallocate                              ubertooth-ducky                                                                
 expect                               ntfsfix                                    ubertooth-dump                                                                 
 expect_autoexpect                    ntfsinfo                                   ubertooth-ego                                                                  
 expect_autopasswd                    ntfsls                                     ubertooth-follow                                                               
 expect_cryptdir                      ntfsmove                                   ubertooth-rx                                                                   
 expect_decryptdir                    ntfsrecover                                ubertooth-scan                                                                 
 expect_dislocate                     ntfssecaudit                               ubertooth-specan                                                               
 expect_ftp-rfc                       ntfstruncate                               ubertooth-util                                                                 
 expect_kibitz                        ntfsusermap                                ubuntu-core-launcher                                                           
 expect_lpunlock                      ntfswipe                                   ucf                                                                            
 expect_mkpasswd                      ntlm2                                      ucfq                                                                           
 expect_multixterm                    ntlm_brute                                 ucfr                                                                           
 expect_passmass                      ntpdc                                      uconv                                                                          
 expect_rftp                          ntpq                                       ucs2any                                                                        
 expect_rlogin-cwd                    ntpsweep                                   udevadm                                                                        
 expect_timed-read                    ntptrace                                   udfinfo                                                                        
 expect_timed-run                     numfmt                                     udisksctl                                                                      
 expect_tknewsbiff                    nvim                                       udp_server                                                                     
 expect_tkpasswd                      nvlc                                       udptunnel                                                                      
 expect_unbuffer                      nyx                                        uhd_cal_rx_iq_balance                                                          
 expect_weather                       obexctl                                    uhd_cal_tx_dc_offset                                                           
 expect_xkibitz                       obfs4proxy                                 uhd_cal_tx_iq_balance                                                          
 expect_xpstat                        obj2yaml-8                                 uhd_config_info                                                                
 expiry                               objcopy                                    uhd_fft                                                                        
 expr                                 objdump                                    uhd_find_devices                                                               
 extlinux                             oclgausscrack                              uhd_image_loader                                                               
 extresso                             oclhashcat                                 uhd_images_downloader                                                          
 extundelete                          oclHashcat                                 uhd_rx_cfile                                                                   
 eyewitness                           oclock                                     uhd_rx_nogui                                                                   
 eyuvtoppm                            ocsptool                                   uhd_siggen                                                                     
 ezhexviewer                          od                                         uhd_siggen_gui                                                                 
 f2py                                 odbcinst                                   uhd_usrp_probe                                                                 
 f2py2.7                              ofs2rva                                    uic                                                                            
 f2py3                                ogrmerge.py                                uic3                                                                           
 f2py3.7                              ohrwurm                                    ul                                                                             
 f2py3.8                              olebrowse                                  ulockmgr_server                                                                
 fab-cewl                             oledir                                     umax_pp                                                                        
 factor                               oleid                                      umount                                                                         
 faillog                              olemap                                     uname                                                                          
 faked-sysv                           olemeta                                    unbuffer                                                                       
 faked-tcp                            oleobj                                     uncompress                                                                     
 fakeroot                             oletimes                                   uncompress.real                                                                
 fakeroot-sysv                        olevba                                     unexpand                                                                       
 fakeroot-tcp                         oLschema2ldif                              unflatten                                                                      
 fallocate                            omp                                        unibrow                                                                        
 false                                omp-dialog                                 unicfgtst                                                                      
 fang                                 on_ac_power                                unicode_start                                                                  
 fantaip                              onboard                                    unicode_stop                                                                   
 faraday                              onboard-settings                           unicornscan                                                                    
 faraday-client                       onesixtyone                                uniq                                                                           
 faraday-manage                       onioncircuits                              unique.py                                                                      
 faraday-searcher                     onionshare                                 uniscan                                                                        
 faraday-server                       onionshare-gui                             uniscan-gui                                                                    
 fastjar                              onsgmls                                    unix2dos                                                                       
 fbstat                               openfortivpn                               unix2mac                                                                       
 fbsvcmgr                             openpgp-tool                               unix-privesc-check                                                             
 fcat                                 opensc-asn1                                unlink                                                                         
 fc-cache                             opensc-explorer                            unlzma                                                                         
 fc-cat                               opensc-notify                              unmkinitramfs                                                                  
 fc-conflist                          opensc-tool                                unopkg                                                                         
 fcgistarter                          openssl                                    unpack200                                                                      
 fc-list                              openvas-check-setup                        unpigz                                                                         
 fc-match                             openvas-feed-update                        unrar                                                                          
 fc-pattern                           openvas-manage-certs                       unrar-nonfree                                                                  
 fc-query                             openvas-setup                              unshare                                                                        
 fcrackzip                            openvas-start                              unsquashfs                                                                     
 fcrackzipinfo                        openvas-stop                               unwrapdiff                                                                     
 fc-scan                              openvt                                     unxz                                                                           
 fc-validate                          ophcrack                                   unzip                                                                          
 fdp                                  ophcrack-cli                               unzipsfx                                                                       
 fdxbnum.py                           opt-8                                      update-alternatives                                                            
 fern-wifi-cracker                    orbd                                       updatedb                                                                       
 ffind                                osage                                      updatedb.findutils                                                             
 ffmpeg                               oscanner                                   updatedb.mlocate                                                               
 ffplay                               osgmlnorm                                  update-desktop-database                                                        
 ffprobe                              osmocom_fft                                update-gconf-defaults                                                          
 fftwf-wisdom                         osmocom_siggen                             update-leap                                                                    
 fftwl-wisdom                         osmocom_siggen_nogui                       update-menus                                                                   
 fftwq-wisdom                         osmocom_spectrum_sense                     update-mime-database                                                           
 fftw-wisdom                          ospam                                      update-perl-sax-parsers                                                        
 fftw-wisdom-to-conf                  ospcat                                     update-reminder                                                                
 fgconsole                            ospent                                     update-sandbox-launchers                                                       
 fgrep                                os-prober                                  update-skel                                                                    
 fiascotopnm                          osslsigncode                               upgrade                                                                        
 fidentify                            osx                                        upower                                                                         
 fierce                               out123                                     uptime                                                                         
 figlet                               outguess                                   upx                                                                            
 figlet-figlet                        outguess-extract                           upx-ucl                                                                        
 figlist                              owasp-zap                                  urlcrazy                                                                       
 fiked                                p11-kit                                    urlgrabber                                                                     
 filan                                p11tool                                    us                                                                             
 file                                 p7zip                                      us428control                                                                   
 file2brl                             pacat                                      usb-devices                                                                    
 file-rename                          pack200                                    usbhid-dump                                                                    
 filterdiff                           packetforge-ng                             usbreset                                                                       
 fimap                                packets.tcl                                users                                                                          
 fincore                              pacmd                                      users-admin                                                                    
 find                                 pactl                                      usleep                                                                         
 findmnt                              padbuster                                  usnjls                                                                         
 findmyhash                           pad_digest_utility                         usrp2_card_burner                                                              
 findrule                             padsp                                      usx2yloader                                                                    
 findsmb                              pager                                      utmpdump                                                                       
 finger                               pa-info                                    uuidgen                                                                        
 firecfg                              palmtopnm                                  uuidparse                                                                      
 firefox                              pamcut                                     uxterm                                                                         
